product_name,brand,series,model,screen_size,screen_resolution,screen_type,cpu,gpu,ram,storage,os,price,image_url,product_url,tva_percentage,stock_quantity,buying_price,price_with_tva,profit_margin
"MSI Thin 15 B13UDX-3257XFR | FHD 15.6"" IPS | Intel i7-13620H | RTX 3050 | 8GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3257XFR,15.6,FHD,IPS,Intel core i7-13620H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2799.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758725733692.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-BUREAU-MSI-Thin-15-B13UDX-3257XFR-FHD-15-6-IPS-Intel-i7-13620H-RTX-3050-8GB-Ram-512-GB-NVMe-TUNISIE,4.297256589643226,79,2102.76146988908,2919.2802119441135,33.110675655838705
"ASUS V16 V3607VU-RP196W | 16"" WUXGA, 144H | Intel Core 5 210H | RTX 4050 | 16GB Ram | 512GB",ASUS,V16,V3607VU-RP196W,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 4050,512 GB,512 GB SSD,Windows 11 Home,2895.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1759318917098.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP196W-16-WUXGA-144H-Intel-Core-5-210H-RTX-4050-16GB-Ram-512GB,5.104629857953324,81,2139.7014228569014,3042.7790343877487,35.29925105787114
"MSI Thin 15 B13UDX-3257XFR | FHD 15.6"" IPS | Intel i7-13620H | RTX 3050 | 16GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3257XFR,15.6,FHD,IPS,Intel core i7-13620H,RTX 3050,16 GB,512 GB SSD,Windows 11 Home,2927.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758726303622.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-MSI-Thin-15-B13UDX-3257XFR-FHD-15-6-IPS-Intel-i7-13620H-RTX-3050-16GB-Ram-512-GB-NVMe-TUNISIE,8.066583652537123,52,1986.8559317360969,3163.1089035097616,47.31818010792628
"ASUS V16 V3607VU-RP196W | 16"" WUXGA, 144H | Intel Core 5 210H | RTX 4050 | 24GB Ram | 512GB",ASUS,V16,V3607VU-RP196W,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 4050,512 GB,512 GB SSD,Windows 11 Home,2969.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1759319444509.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP196W-16-WUXGA-144H-Intel-Core-5-210H-RTX-4050-24GB-Ram-512GB,2.7970640394252375,23,1948.7469282033078,3052.044831330535,52.35431327849933
ASUS V16 V3607VJ-RP109 | Intel 7 240H | RTX 3050 | 8 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP109,15.6,FHD,IPS,Intel Ultra core 7 240H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2659.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750762215657.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP109-Intel-7-240H-RTX-3050-8-GB-512-GB-SSD-16%22-FHD-144Hz,5.628109945722504,25,1595.3999999999999,2808.6514434567616,66.66666666666669
MSI CYBORG 15 A13VE FHD | i5-13420H | RTX 4050 | 8GB RAM | SSD 512 GB,MSI,CYBORG,15 A13VE FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 4050,8 GB,512 GB SSD,Windows 11 Home,2959.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758637330818.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13VE-FHD-i5-13420H-RTX-4050-8GB-RAM-SSD-512-GB,6.331731119758382,88,1831.188912122444,3146.35592383365,61.589008125347576
"MSI Thin 15 B13UDX-3257XFR | FHD 15.6"" IPS | Intel i7-13620H | RTX 3050 | 32GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3257XFR,15.6,FHD,IPS,Intel core i7-13620H,RTX 3050,32 GB,512 GB SSD,Windows 11 Home,3017.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758726928537.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-Thin-15-B13UDX-3257XFR-FHD-15-6-IPS-Intel-i7-13620H-RTX-3050-32GB-Ram-512-GB-NVMe,1.4180537144799796,59,1987.6398653382998,3059.782680565861,51.78806043349816
Gigabyte G6 MF-H2FR854KH | Intel Core i7-13620H | RTX 4050 | 16GB Ram | 1TB NVMe,GIGABYTE,G6,MF-H2FR854KH,15.6,4K,IPS,Intel core i7-13620H,RTX 4050,16 GB,1TB SSD,Windows 11 Home,3059.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1738572557996.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Gigabyte-G6-MF-H2FR854KH-Intel-Core-i7-13620H-RTX-4050-16GB-Ram-1TB-NVMe,6.467903667112945,40,2096.4765883785094,3256.853173176985,45.91147914348716
"ASUS V16 V3607VU-RP196W | 16"" WUXGA, 144H | Intel Core 5 210H | RTX 4050 | 32GB Ram | 512GB",ASUS,V16,V3607VU-RP196W,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 4050,512 GB,512 GB SSD,Windows 11 Home,3059.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1759319653032.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP196W-16-WUXGA-144H-Intel-Core-5-210H-RTX-4050-32GB-Ram-512GB,2.5347171131856236,28,2004.1603828114107,3136.5369964923484,52.63249519526345
ASUS V16 V3607VJ-RP109 | Intel 7 240H | RTX 3050 | 32 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP109,15.6,FHD,IPS,Intel Ultra core 7 240H,RTX 3050,32 GB,512 GB SSD,Windows 11 Home,2919.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750762417543.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP109-Intel-7-240H-RTX-3050-32-GB-512-GB-SSD,1.5854643368675156,14,2132.3764984318436,2965.279703993163,36.88952219022493
ASUS V16 V3607VJ-RP109 | Intel 7 240H | RTX 3050 | 16 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP109,15.6,FHD,IPS,Intel Ultra core 7 240H,RTX 3050,16 GB,512 GB SSD,Windows 11 Home,2729.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750762058506.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP109-Intel-7-240H-RTX-3050-16-GB-512-GB-SSD,9.539969835279999,44,1953.4408366196935,2989.3457768047915,39.702208986393615
ASUS TUF F17 TUF707ZC4-HX112W | Intel i5-12500H | RTX 3050 | 8 GB | 512 GB SSD,ASUS,TUF,F17 TUF707ZC4-HX112W,15.6,FHD,IPS,Intel core I5-12500H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2799.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1743844423320.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-TUF-F17-TUF707ZC4-HX112W-Intel-i5-12500H-RTX-3050-8-GB-512-GB-SSD,9.690688297671034,64,2166.765273347905,3070.2423654518125,29.17873636008661
ASUS V16 V3607VU-RP209 | Intel 5 210H | RTX 4050 | 8 GB | 512 GB SSD,ASUS,V16,V3607VU-RP209,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 4050,8 GB,512 GB SSD,Windows 11 Home,2899.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750763325337.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP209-Intel-5-210H-RTX-4050-8-GB-512-GB-SSD-16-FHD-144Hz,8.275576133048151,88,2062.471447478845,3138.9089520970656,40.55952161392213
MSI CYBORG 15 A13VE FHD | i5-13420H | RTX 4050 | 16GB RAM | SSD 512 GB,MSI,CYBORG,15 A13VE FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 4050,16 GB,512 GB SSD,Windows 11 Home,3157.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758637330818.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13VE-FHD-i5-13420H-RTX-4050-16GB-RAM-SSD-512-GB,3.741523922560336,70,2057.947072373547,3275.11991023523,53.4053058205648
ASUS V16 V3607VU-RP209 | Intel 5 210H | RTX 4050 | 16 GB | 512 GB SSD,ASUS,V16,V3607VU-RP209,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 4050,16 GB,512 GB SSD,Windows 11 Home,2969.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750763425894.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP209-Intel-5-210H-RTX-4050-16-GB-512-GB-SSD,1.8790490260574548,8,2109.4288422484524,3024.7889655836457,40.74899994423731
MSI CYBORG 15 A13VE FHD | i5-13420H | RTX 4050 | 32GB RAM | SSD 512 GB,MSI,CYBORG,15 A13VE FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 4050,32 GB,512 GB SSD,Windows 11 Home,3250.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758637750335.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13VE-FHD-i5-13420H-RTX-4050-32GB-RAM-SSD-512-GB,7.158097238609412,87,2400.781976246307,3482.638160254806,35.37255911432118
MSI CYBORG 15 | Intel Core i5-13420H | RTX 4060 (8 GB) | 16 GB RAM | 512 GB SSD,MSI,CYBORG,15,15.6,FHD,IPS,Intel core I5-13420H,RTX 4060,16 GB,512 GB SSD,Windows 11 Home,3289.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1726825711983.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13VE-Intel-Core-i5-13420H-RTX-4060-16-GB-RAM-512-Go-SSD,4.961372443656412,0,2361.465515993267,3452.17953967186,39.27791778981782
Pack Gigabyte G6 MF | Intel Core i7-13620H | RTX 4050 | 16GB Ram | 1TB NVMe | COOLINGPAD + Sac A Dos + Tapis + Souris,GIGABYTE,Gigabyte,G6 MF,15.6,FHD,IPS,Intel core i7-13620H,RTX 4050,16 GB,1TB SSD,Windows 11 Home,3299.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1754650365898.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pack-Gigabyte-G6-MF-%7C-Intel-Core-i7-13620H-%7C-RTX-4050-%7C-16GB-Ram-%7C-1TB-NVMe-%7C-COOLINGPAD-+-Sac-A-Dos-+-Tapis-+-Souris-,2.0983441136030097,7,2189.8624676608065,3368.2243723077636,50.64873016998028
MSI CYBORG 15 A13V 15'' FHD | I7-13620H | RTX 4050 6G | 8GB RAM | 512GB NVME,MSI,CYBORG,15 A13V 15'' FHD,"15""",FHD,IPS,Intel core i7-13620H,RTX 4050,8 GB,512 GB SSD,Windows 11 Home,3330.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1737384224110.webp&w=640&q=75,"'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13V-15""-FHD-%7C-I7-13620H-%7C-RTX-4050-6G-%7C-8GB-RAM-%7C-512GB-NVME",5.456592191001432,87,2373.5848120536634,3511.7045199603476,40.294123179817234
"GIGABYTE G6 KF | 16"" | i7-13620H | RTX 4060 | 16 GB RAM | 1TB SSD",GIGABYTE,G6,KF,15.6,FHD,IPS,Intel core i7-13620H,RTX 4060,16 GB,1TB SSD,Windows 11 Home,3349.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1718980436728.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/GIGABYTE-G6-KF5,1.3094966900369656,62,2201.9806943797594,3392.855044149338,52.09034341435614
"ASUS V16 V3607VU-RP246 | 16"" FHD | Intel 7 240H | RTX 4050 | 16 GB | 512 GB SSD |",ASUS,V16,V3607VU-RP246,15.6,FHD,IPS,Intel Ultra core 7 240H,RTX 4050,16 GB,512 GB SSD,Windows 11 Home,3179.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750762825930.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP246-Intel-7-240H-RTX-4050-16-GB-512-GB-SSD-16-FHD,9.18388361870904,10,2433.734985683139,3470.95566023876,30.622274762905977
"ASUS V16 V3607VU-RP246 | 16"" FHD 144Hz | Intel 7 240H | RTX 4050 | 8 GB | 512 GB SSD |",ASUS,V16,V3607VU-RP246,15.6,FHD,IPS,Intel Ultra core 7 240H,RTX 4050,8 GB,512 GB SSD,Windows 11 Home,3099.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750762661137.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VU-RP246-Intel-7-240H-RTX-4050-8-GB-512-GB-SSD-16-FHD-144Hz,3.3290198344001523,80,2304.1537527092387,3202.1663246680605,34.49623300338252
MSI CYBORG 15 A13V 15'' FHD | I7-13620H | RTX 4050 6G | 16GB RAM | 512GB NVME,MSI,CYBORG,15 A13V 15'' FHD,"15""",FHD,IPS,Intel core i7-13620H,RTX 4050,16 GB,512 GB SSD,Windows 11 Home,3390.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1748683733240.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-CYBORG-15-A13V-15-FHD-I7-13620H-RTX-4050-6G-16GB-RAM-512GB-NVME,6.962700559185838,7,2458.876025727543,3626.0355489564,37.86786989380451
"Lenovo LOQ 15IRX10 15.6"" FHD IPS | Intel Core i5-13450HX | RTX 5050 | 24GB | 512GB NVMe",Lenovo,LOQ,15IRX10,"15.6""",FHD,IPS,Intel core I5-13450HX,RTX 5050,24 GB,512 GB SSD,Windows 11 Home,3325.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1759844278666.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-Lenovo-LOQ-15IRX10-15-6-FHD-IPS-Intel-Core-i5-13450HX-RTX-5050-24GB-512GB-NVMe-TUNISIE,3.8053996848046987,34,2545.279301749074,3451.529539519756,30.633993594145636
