product_name,brand,series,model,screen_size,screen_resolution,screen_type,cpu,gpu,ram,storage,os,price,image_url,product_url
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 8 GB | 512 SSD,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2 075 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730804914659.jpg&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-FHD-INTEL-CORE-I5-13420H-RTX-2050-8-GO-512-SSD'
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 16 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2 129 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730807569246.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-16-GO-512-SSD-Sac-A-dos
Pc portable HP Victus 15-fa1007nk | i5-13420H | 8GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2 149 DT,'https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1727948016061.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-8GB-RAM-RTX-2050-512-Go-NVMe
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 24 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2 169 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730807130471.webp&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-24-GO-512-SSD-Sac-A-dos
Pc portable HP Victus 15-fa1007nk | i5-13420H | 16GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2 195 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745859390665.png&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-16GB-RAM-RTX-2050-512-Go-NVMe
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 32 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,32 GB,512 GB SSD,Windows 11 Home,2 199 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730806078101.png&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-32-GO-512-SSD-Sac-A-dos
Pc portable HP Victus 15-fa1007nk | i5-13420H | 24GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2 229 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745918737941.png&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-24GB-RAM-RTX-2050-512-Go-NVMe
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 8GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2169 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1757600625605.webp&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-8GB-Ram-512GB-NVMe-Windows-11-Home
Pc portable HP Victus 15-fa1007nk | i5-13420H | 32GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,32 GB,512 GB SSD,Windows 11 Home,2 279 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745918737941.png&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-RAM-RTX-2050-512-Go-NVMe
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 16GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2249 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1757601806442.webp&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-16GB-Ram-512GB-NVMe-Windows-11-Home
"MSI Thin 15 B13UDX-3258XFR FHD 15.6"" IPS | Intel i5-13420H | RTX 3050 | 8GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3258XFR FHD,"15.6""",FHD,IPS,Intel core I5-13420H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2 399 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758723652852.webp&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-MSI-Thin-15-B13UDX-3258XFR-FHD-15-6-IPS-Intel-i5-13420H-RTX-3050-8GB-Ram-512-GB-NVMe-TUNISIE
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 24GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2335 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758377687463.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-24GB-Ram-512GB-NVMe-Windows-11-Home
"MSI Thin 15 B13UDX-3258XFR FHD 15.6"" IPS | Intel i5-13420H | RTX 3050 | 16GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3258XFR FHD,"15.6""",FHD,IPS,Intel core I5-13420H,RTX 3050,16 GB,512 GB SSD,Windows 11 Home,2 455 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758724184559.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-MSI-Thin-15-B13UDX-3258XFR-FHD-15-6-IPS-Intel-i5-13420H-RTX-3050-16GB-Ram-512-GB-NVMe-TUNISIE
ASUS V16 V3607VJ-RP086 | Intel 5-210H | RTX 3050 | 8 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP086,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2379 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750761119463.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP086-Intel-I5-210H-RTX-3050-8-GB-512-GB-SSD-16-FHD-144Hz
"MSI Thin 15 B13UDX-3258XFR FHD 15.6"" IPS | Intel i5-13420H | RTX 3050 | 32GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3258XFR FHD,"15.6""",FHD,IPS,Intel core I5-13420H,RTX 3050,32 GB,512 GB SSD,Windows 11 Home,2 535 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758724538106.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-MSI-Thin-15-B13UDX-3258XFR-FHD-15-6-IPS-Intel-i5-13420H-RTX-3050-32GB-Ram-512-GB-NVMe-TUNISIE
ASUS V16 V3607VJ-RP086 | Intel 5-210H | RTX 3050 | 16 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP086,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 3050,16 GB,512 GB SSD,Windows 11 Home,2449 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750761230882.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP086-Intel-5-210H-RTX-3050-16-GB-512-GB-SSD
"DELL G15 5530 | 15.6"" | i5- 13450HX | RTX 3050 | 16GB RAM | 512GB SSD",DELL,G15,5530,15.6,FHD,IPS,Intel core i5- 13450HX,RTX 3050,16 GB,512 GB SSD,Windows 11 Home,2459 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1759492858517.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/DELL-G15-5530
Msi Thin 15 B13UCX FHD | Intel Core i7-13620H | RTX 2050 | 8 GB | 512 SSD,MSI,Thin,15 B13UCX FHD,15.6,FHD,IPS,Intel core i7-13620H,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2389 DT,"https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730807311442.webp&w=640&q=75",'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Msi-Thin-15-FHD-Intel-Core-i7-13620H-RTX-2050-8-Go-512-SSD
Msi Thin 15 B13UCX FHD | Intel Core i7-13620H | RTX 2050 | 16 GB | 512 SSD,MSI,Thin,15 B13UCX FHD,15.6,FHD,IPS,Intel core i7-13620H,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2425 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730808160113.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Msi-Thin-15-B13UCX-FHD-Intel-Core-i7-13620H-RTX-2050-16-Go-512-SSD
Msi Thin 15 B13UCX FHD | Intel Core i7-13620H | RTX 2050 | 24 GB | 512 SSD,MSI,Thin,15 B13UCX FHD,15.6,FHD,IPS,Intel core i7-13620H,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2499 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730997550323.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Msi-Thin-15-B13UCX-FHD-Intel-Core-i7-13620H-RTX-2050-24-Go-512-SSD
ASUS V16 V3607VJ-RP086 | Intel 5-210H | RTX 3050 | 32 GB | 512 GB SSD,ASUS,V16,V3607VJ-RP086,15.6,FHD,IPS,Intel Ultra core 5 210H,RTX 3050,32 GB,512 GB SSD,Windows 11 Home,2595 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750761333831.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/ASUS-V16-V3607VJ-RP086-Intel-5-210H-RTX-3050-32-GB-512-GB-SSD
Msi Thin 15 B13UCX FHD | Intel Core i7-13620H | RTX 2050 | 32 GB | 512 SSD,MSI,Thin,15 B13UCX FHD,15.6,FHD,IPS,Intel core i7-13620H,RTX 2050,32 GB,512 GB SSD,Windows 11 Home,2539 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1750178873284.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Msi-Thin-15-B13UCX-FHD-32-Go-512-SSD
"Lenovo LOQ 15IRX9 15.6"" FHD | Intel Core i5-13450HX | RTX 3050 | 24GB Ram | 512 NVMe",Lenovo,LOQ,15IRX9,"15.6""",FHD,IPS,Intel core I5-13450HX,RTX 3050,24 GB,512 GB SSD,Windows 11 Home,2 699 DT,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758628435392.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IRX9-15-6-FHD-Intel-Core-i5-13450HX-RTX-3050-24GB-Ram-512-NVMe
